iteration,timestamp,T0,P_RAW1,V_PUB,T2,V_ER2i
252,2022-03-10 16:25:44.629225,0.3530791401863098,1.0,0.0,0.16452205181121826,1.0
253,2022-03-10 16:25:45.673629,0.3530791401863098,1.0,0.0,0.16452205181121826,1.0
254,2022-03-10 16:25:45.972711,0.3530791401863098,1.0,0.0,0.16452205181121826,1.0
255,2022-03-10 16:25:46.375484,0.3530791401863098,1.0,0.0,0.1687801033258438,1.0
256,2022-03-10 16:25:46.724985,0.3232377767562866,1.0,0.0,0.1687801033258438,1.0
257,2022-03-10 16:25:47.050812,0.3232377767562866,1.0,0.0,0.1687801033258438,1.0
258,2022-03-10 16:25:47.353331,0.3232377767562866,1.0,0.0,0.1687801033258438,1.0
259,2022-03-10 16:25:48.524197,0.3232377767562866,1.0,0.0,0.1687801033258438,1.0
259,2022-03-10 16:25:48.804126,0.3232377767562866,1.0,0.0,0.17436297237873077,1.0
261,2022-03-10 16:25:49.124765,0.2935841977596283,1.0,0.0,0.17436297237873077,1.0
262,2022-03-10 16:25:49.480124,0.2935841977596283,1.0,0.0,0.17436297237873077,1.0
263,2022-03-10 16:25:49.772265,0.2935841977596283,1.0,0.0,0.17436297237873077,1.0
264,2022-03-10 16:25:50.030127,0.2935841977596283,1.0,0.0,0.17436297237873077,1.0
265,2022-03-10 16:25:50.322996,0.2935841977596283,1.0,0.0,0.17436297237873077,1.0
266,2022-03-10 16:25:51.282227,0.2935841977596283,1.0,0.0,0.18259800970554352,1.0
267,2022-03-10 16:25:51.584053,0.25824475288391113,1.0,0.0,0.18259800970554352,1.0
268,2022-03-10 16:25:51.898276,0.25824475288391113,1.0,0.0,0.18259800970554352,1.0
269,2022-03-10 16:25:52.191132,0.25824475288391113,1.0,0.0,0.18259800970554352,1.0
270,2022-03-10 16:25:52.517778,0.25824475288391113,1.0,0.0,0.18259800970554352,1.0
271,2022-03-10 16:25:52.810184,0.25824475288391113,1.0,0.0,0.18259800970554352,1.0
272,2022-03-10 16:25:53.905369,0.38415008783340454,0.0,1.0,0.1821487993001938,1.0
273,2022-03-10 16:25:54.141275,0.38415008783340454,0.0,1.0,0.1821487993001938,1.0
274,2022-03-10 16:25:54.613200,0.38415008783340454,0.0,1.0,0.1821487993001938,1.0
275,2022-03-10 16:25:54.965212,0.38415008783340454,0.0,1.0,0.1821487993001938,1.0
276,2022-03-10 16:25:55.262407,0.38415008783340454,0.0,1.0,0.1821487993001938,1.0
277,2022-03-10 16:25:55.566086,0.38415008783340454,0.0,1.0,0.1821487993001938,1.0
278,2022-03-10 16:25:55.924120,0.38415008783340454,0.0,1.0,0.1821487993001938,1.0
279,2022-03-10 16:25:56.673835,0.44899478554725647,0.0,0.0,0.17823509871959686,1.0
280,2022-03-10 16:25:57.103835,0.44899478554725647,0.0,0.0,0.17823509871959686,1.0
281,2022-03-10 16:25:57.450220,0.44899478554725647,0.0,0.0,0.17823509871959686,1.0
282,2022-03-10 16:25:57.806741,0.44899478554725647,0.0,0.0,0.17823509871959686,1.0
283,2022-03-10 16:25:58.121000,0.44899478554725647,0.0,0.0,0.17823509871959686,1.0
284,2022-03-10 16:25:58.399033,0.44899478554725647,0.0,0.0,0.17823509871959686,1.0
285,2022-03-10 16:25:58.624108,0.44899478554725647,0.0,0.0,0.169657900929451,1.0
286,2022-03-10 16:25:59.736138,0.44899478554725647,0.0,0.0,0.169657900929451,1.0
287,2022-03-10 16:26:00.083761,0.44899478554725647,0.0,0.0,0.169657900929451,1.0
288,2022-03-10 16:26:00.446361,0.44899478554725647,0.0,0.0,0.169657900929451,1.0
289,2022-03-10 16:26:01.459098,0.44899478554725647,0.0,0.0,0.16124208271503448,1.0
290,2022-03-10 16:26:01.829172,0.44899478554725647,0.0,0.0,0.16124208271503448,1.0
291,2022-03-10 16:26:02.064518,0.44899478554725647,0.0,0.0,0.16124208271503448,1.0
292,2022-03-10 16:26:03.052273,0.44899478554725647,0.0,0.0,0.16124208271503448,1.0
293,2022-03-10 16:26:03.361345,0.44899478554725647,0.0,0.0,0.16124208271503448,1.0
294,2022-03-10 16:26:03.764854,0.44899478554725647,1.0,0.0,0.15596313774585724,1.0
295,2022-03-10 16:26:04.067925,0.44899478554725647,1.0,0.0,0.15596313774585724,1.0
296,2022-03-10 16:26:04.393735,0.44899478554725647,1.0,0.0,0.15596313774585724,1.0
297,2022-03-10 16:26:04.699831,0.44899478554725647,1.0,0.0,0.15596313774585724,1.0
298,2022-03-10 16:26:05.029953,0.44899478554725647,1.0,0.0,0.15596313774585724,1.0
299,2022-03-10 16:26:05.323155,0.44899478554725647,1.0,0.0,0.15596313774585724,1.0
300,2022-03-10 16:26:06.437092,0.4063623249530792,1.0,0.0,0.15606215596199036,1.0
301,2022-03-10 16:26:06.805961,0.4063623249530792,1.0,0.0,0.15606215596199036,1.0
302,2022-03-10 16:26:07.041640,0.4063623249530792,1.0,0.0,0.15606215596199036,1.0
303,2022-03-10 16:26:07.445537,0.4063623249530792,1.0,0.0,0.15606215596199036,1.0
304,2022-03-10 16:26:07.739564,0.4063623249530792,1.0,0.0,0.15606215596199036,1.0
305,2022-03-10 16:26:08.108750,0.4063623249530792,1.0,0.0,0.15606215596199036,1.0
306,2022-03-10 16:26:08.553794,0.4063623249530792,1.0,0.0,0.15980635583400726,1.0
307,2022-03-10 16:26:09.763047,0.37013715505599976,1.0,0.0,0.15980635583400726,1.0
308,2022-03-10 16:26:10.120791,0.37013715505599976,1.0,0.0,0.15980635583400726,1.0
309,2022-03-10 16:26:10.493077,0.37013715505599976,1.0,0.0,0.15980635583400726,1.0
310,2022-03-10 16:26:10.852156,0.37013715505599976,1.0,0.0,0.16364584863185883,1.0
311,2022-03-10 16:26:11.161131,0.3461441695690155,1.0,0.0,0.16364584863185883,1.0
312,2022-03-10 16:26:11.477842,0.3461441695690155,1.0,0.0,0.16364584863185883,1.0
313,2022-03-10 16:26:11.828700,0.3461441695690155,1.0,0.0,0.16364584863185883,1.0
314,2022-03-10 16:26:12.765927,0.3461441695690155,1.0,0.0,0.16364584863185883,1.0
315,2022-03-10 16:26:13.043114,0.3461441695690155,1.0,0.0,0.16364584863185883,1.0
316,2022-03-10 16:26:13.464126,0.3461441695690155,1.0,0.0,0.1681758612394333,1.0
317,2022-03-10 16:26:13.708798,0.3103848397731781,1.0,0.0,0.1681758612394333,1.0
318,2022-03-10 16:26:14.087317,0.3103848397731781,1.0,0.0,0.1681758612394333,1.0
319,2022-03-10 16:26:14.267014,0.3103848397731781,1.0,0.0,0.1681758612394333,1.0
320,2022-03-10 16:26:14.622113,0.3103848397731781,1.0,0.0,0.1681758612394333,1.0
321,2022-03-10 16:26:14.918567,0.3103848397731781,1.0,0.0,0.1681758612394333,1.0
322,2022-03-10 16:26:16.276133,0.2748958468437195,1.0,0.0,0.17563548684120178,1.0
323,2022-03-10 16:26:16.572047,0.2748958468437195,1.0,0.0,0.17563548684120178,1.0
324,2022-03-10 16:26:16.899226,0.2748958468437195,1.0,0.0,0.17563548684120178,1.0
325,2022-03-10 16:26:17.328323,0.2748958468437195,1.0,0.0,0.17563548684120178,1.0
326,2022-03-10 16:26:17.653924,0.2748958468437195,1.0,0.0,0.17563548684120178,1.0
327,2022-03-10 16:26:17.972207,0.2748958468437195,1.0,0.0,0.17563548684120178,1.0
328,2022-03-10 16:26:18.335616,0.2748958468437195,1.0,0.0,0.1800239086151123,1.0
329,2022-03-10 16:26:19.524254,0.2513859272003174,0.0,1.0,0.1800239086151123,1.0
330,2022-03-10 16:26:19.797989,0.2513859272003174,0.0,1.0,0.1800239086151123,1.0
331,2022-03-10 16:26:20.097430,0.2513859272003174,0.0,1.0,0.1800239086151123,1.0
332,2022-03-10 16:26:20.554989,0.2513859272003174,0.0,1.0,0.1800239086151123,1.0
333,2022-03-10 16:26:20.963806,0.4480321705341339,0.0,1.0,0.17830458283424377,1.0
334,2022-03-10 16:26:21.266368,0.4480321705341339,0.0,1.0,0.17830458283424377,1.0
335,2022-03-10 16:26:21.502036,0.4480321705341339,0.0,1.0,0.17830458283424377,1.0
336,2022-03-10 16:26:21.834362,0.4480321705341339,0.0,1.0,0.17830458283424377,1.0
337,2022-03-10 16:26:23.203690,0.4480321705341339,0.0,1.0,0.17321255803108215,1.0
338,2022-03-10 16:26:23.528026,0.48020246624946594,0.0,0.0,0.17321255803108215,1.0
339,2022-03-10 16:26:23.829465,0.48020246624946594,0.0,0.0,0.17321255803108215,1.0
340,2022-03-10 16:26:24.178127,0.48020246624946594,0.0,0.0,0.17321255803108215,1.0
341,2022-03-10 16:26:24.431945,0.48020246624946594,0.0,0.0,0.17321255803108215,1.0
342,2022-03-10 16:26:24.793046,0.48020246624946594,0.0,0.0,0.17321255803108215,1.0
343,2022-03-10 16:26:25.029584,0.48020246624946594,0.0,0.0,0.17321255803108215,1.0
344,2022-03-10 16:26:25.332649,0.48020246624946594,0.0,0.0,0.17321255803108215,1.0
345,2022-03-10 16:26:26.502647,0.48020246624946594,0.0,0.0,0.16312459111213684,1.0
346,2022-03-10 16:26:27.394687,0.48020246624946594,0.0,0.0,0.16312459111213684,1.0
347,2022-03-10 16:26:27.700126,0.48020246624946594,0.0,0.0,0.16312459111213684,1.0
348,2022-03-10 16:26:28.105425,0.48020246624946594,0.0,0.0,0.15999841690063477,1.0
349,2022-03-10 16:26:28.407657,0.48020246624946594,0.0,0.0,0.15999841690063477,1.0
350,2022-03-10 16:26:28.712869,0.48020246624946594,0.0,0.0,0.15999841690063477,1.0
351,2022-03-10 16:26:29.063734,0.48020246624946594,0.0,0.0,0.15999841690063477,1.0
352,2022-03-10 16:26:29.437181,0.48020246624946594,0.0,0.0,0.15999841690063477,1.0
353,2022-03-10 16:26:29.682251,0.48020246624946594,0.0,0.0,0.15999841690063477,1.0
354,2022-03-10 16:26:30.808174,0.45565563440322876,1.0,0.0,0.15366622805595398,1.0
355,2022-03-10 16:26:31.048247,0.45565563440322876,1.0,0.0,0.15366622805595398,1.0
356,2022-03-10 16:26:31.357343,0.45565563440322876,1.0,0.0,0.15366622805595398,1.0
357,2022-03-10 16:26:31.656639,0.45565563440322876,1.0,0.0,0.15366622805595398,1.0
358,2022-03-10 16:26:32.093203,0.45565563440322876,1.0,0.0,0.15366622805595398,1.0
359,2022-03-10 16:26:32.387416,0.45565563440322876,1.0,0.0,0.15366622805595398,1.0
360,2022-03-10 16:26:32.704117,0.45565563440322876,1.0,0.0,0.15366622805595398,1.0
361,2022-03-10 16:26:33.146608,0.4130169451236725,1.0,0.0,0.15637999773025513,1.0
362,2022-03-10 16:26:34.081115,0.4130169451236725,1.0,0.0,0.15637999773025513,1.0
363,2022-03-10 16:26:34.431853,0.4130169451236725,1.0,0.0,0.15637999773025513,1.0
364,2022-03-10 16:26:34.832231,0.4130169451236725,1.0,0.0,0.15637999773025513,1.0
365,2022-03-10 16:26:35.152181,0.4130169451236725,1.0,0.0,0.15637999773025513,1.0
366,2022-03-10 16:26:35.452103,0.3828009068965912,1.0,0.0,0.16076986491680145,1.0
367,2022-03-10 16:26:35.761868,0.3828009068965912,1.0,0.0,0.16076986491680145,1.0
368,2022-03-10 16:26:36.044323,0.3828009068965912,1.0,0.0,0.16076986491680145,1.0
369,2022-03-10 16:26:36.422299,0.3828009068965912,1.0,0.0,0.16076986491680145,1.0
370,2022-03-10 16:26:37.357641,0.3828009068965912,1.0,0.0,0.16076986491680145,1.0
371,2022-03-10 16:26:37.658482,0.3828009068965912,1.0,0.0,0.16076986491680145,1.0
372,2022-03-10 16:26:37.928677,0.35277923941612244,1.0,0.0,0.1652907431125641,1.0
373,2022-03-10 16:26:38.242107,0.35277923941612244,1.0,0.0,0.1652907431125641,1.0
374,2022-03-10 16:26:38.673112,0.35277923941612244,1.0,0.0,0.1652907431125641,1.0
375,2022-03-10 16:26:38.999410,0.35277923941612244,1.0,0.0,0.1652907431125641,1.0
376,2022-03-10 16:26:39.292217,0.35277923941612244,1.0,0.0,0.1652907431125641,1.0
377,2022-03-10 16:26:39.593600,0.35277923941612244,1.0,0.0,0.1652907431125641,1.0
378,2022-03-10 16:26:39.892651,0.35277923941612244,1.0,0.0,0.1652907431125641,1.0
379,2022-03-10 16:26:41.356966,0.3051430583000183,1.0,0.0,0.17775680124759674,1.0
380,2022-03-10 16:26:41.731595,0.3051430583000183,1.0,0.0,0.17775680124759674,1.0
381,2022-03-10 16:26:42.137437,0.3051430583000183,1.0,0.0,0.17775680124759674,1.0
382,2022-03-10 16:26:42.546706,0.3051430583000183,1.0,0.0,0.18382802605628967,1.0
383,2022-03-10 16:26:42.880952,0.28740623593330383,1.0,0.0,0.18382802605628967,1.0
384,2022-03-10 16:26:43.353363,0.28740623593330383,1.0,0.0,0.18382802605628967,1.0
385,2022-03-10 16:26:43.693017,0.28740623593330383,1.0,0.0,0.18382802605628967,1.0
386,2022-03-10 16:26:43.985637,0.28740623593330383,1.0,0.0,0.18382802605628967,1.0
387,2022-03-10 16:26:44.379315,0.28740623593330383,1.0,0.0,0.18382802605628967,1.0
388,2022-03-10 16:26:45.780033,0.25594741106033325,0.0,1.0,0.1923225373029709,1.0
389,2022-03-10 16:26:46.077810,0.25594741106033325,0.0,1.0,0.1923225373029709,1.0
390,2022-03-10 16:26:46.318560,0.25594741106033325,0.0,1.0,0.1923225373029709,1.0
391,2022-03-10 16:26:46.669652,0.25594741106033325,0.0,1.0,0.1923225373029709,1.0
392,2022-03-10 16:26:46.963547,0.25594741106033325,0.0,1.0,0.1923225373029709,1.0
393,2022-03-10 16:26:47.284195,0.25594741106033325,0.0,1.0,0.1923225373029709,1.0
394,2022-03-10 16:26:47.843910,0.416424959897995,0.0,1.0,0.19405263662338257,1.0
395,2022-03-10 16:26:48.154631,0.416424959897995,0.0,1.0,0.19405263662338257,1.0
396,2022-03-10 16:26:48.456739,0.416424959897995,0.0,1.0,0.19405263662338257,1.0
397,2022-03-10 16:26:49.859773,0.416424959897995,0.0,1.0,0.19281840324401855,1.0
398,2022-03-10 16:26:50.195396,0.44876089692115784,0.0,0.0,0.19281840324401855,1.0
399,2022-03-10 16:26:50.549343,0.44876089692115784,0.0,0.0,0.19281840324401855,1.0
400,2022-03-10 16:26:50.793413,0.44876089692115784,0.0,0.0,0.19281840324401855,1.0
401,2022-03-10 16:26:51.047660,0.44876089692115784,0.0,0.0,0.19281840324401855,1.0
402,2022-03-10 16:26:51.341007,0.44876089692115784,0.0,0.0,0.19281840324401855,1.0
403,2022-03-10 16:26:51.645727,0.44876089692115784,0.0,0.0,0.19281840324401855,1.0
404,2022-03-10 16:26:52.018198,0.44876089692115784,0.0,0.0,0.19281840324401855,1.0
405,2022-03-10 16:26:52.353325,0.44876089692115784,0.0,0.0,0.18587376177310944,1.0
406,2022-03-10 16:26:53.795308,0.44876089692115784,0.0,0.0,0.18587376177310944,1.0
407,2022-03-10 16:26:54.187317,0.44876089692115784,0.0,0.0,0.18587376177310944,1.0
408,2022-03-10 16:26:54.486991,0.44876089692115784,0.0,0.0,0.18587376177310944,1.0
409,2022-03-10 16:26:54.923166,0.44876089692115784,0.0,0.0,0.18062670528888702,1.0
410,2022-03-10 16:26:55.255991,0.44876089692115784,0.0,0.0,0.18062670528888702,1.0
411,2022-03-10 16:26:55.638234,0.44876089692115784,0.0,0.0,0.18062670528888702,1.0
412,2022-03-10 16:26:56.048611,0.44876089692115784,0.0,0.0,0.18062670528888702,1.0
413,2022-03-10 16:26:56.401142,0.44876089692115784,0.0,0.0,0.18062670528888702,1.0
414,2022-03-10 16:26:56.644846,0.44876089692115784,0.0,0.0,0.18062670528888702,1.0
415,2022-03-10 16:26:57.987031,0.44876089692115784,0.0,0.0,0.17098969221115112,1.0
416,2022-03-10 16:26:58.242471,0.44876089692115784,0.0,0.0,0.17098969221115112,1.0
417,2022-03-10 16:26:58.607846,0.44876089692115784,0.0,0.0,0.17098969221115112,1.0
418,2022-03-10 16:26:59.008299,0.44876089692115784,0.0,0.0,0.17098969221115112,1.0
419,2022-03-10 16:26:59.302110,0.44876089692115784,0.0,0.0,0.17098969221115112,1.0
420,2022-03-10 16:26:59.600164,0.44876089692115784,0.0,0.0,0.16516068577766418,1.0
421,2022-03-10 16:26:59.854391,0.44876089692115784,0.0,0.0,0.16516068577766418,1.0
422,2022-03-10 16:27:00.665055,0.44876089692115784,0.0,0.0,0.16516068577766418,1.0
423,2022-03-10 16:27:01.016457,0.44876089692115784,0.0,0.0,0.16516068577766418,1.0
424,2022-03-10 16:27:01.385607,0.44876089692115784,0.0,0.0,0.16516068577766418,1.0
425,2022-03-10 16:27:02.733826,0.44876089692115784,0.0,0.0,0.15750713646411896,1.0
426,2022-03-10 16:27:03.214380,0.44876089692115784,0.0,0.0,0.15750713646411896,1.0
427,2022-03-10 16:27:03.575061,0.44876089692115784,0.0,0.0,0.15750713646411896,1.0
428,2022-03-10 16:27:03.871109,0.44876089692115784,0.0,0.0,0.15750713646411896,1.0
429,2022-03-10 16:27:04.227784,0.44876089692115784,0.0,0.0,0.15750713646411896,1.0
430,2022-03-10 16:27:04.668114,0.44876089692115784,0.0,0.0,0.1550617218017578,1.0
431,2022-03-10 16:27:04.862910,0.43042856454849243,1.0,0.0,0.1550617218017578,1.0
432,2022-03-10 16:27:05.119305,0.43042856454849243,1.0,0.0,0.1550617218017578,1.0
433,2022-03-10 16:27:05.372087,0.43042856454849243,1.0,0.0,0.1550617218017578,1.0
434,2022-03-10 16:27:06.468061,0.43042856454849243,1.0,0.0,0.1550617218017578,1.0
435,2022-03-10 16:27:06.728337,0.43042856454849243,1.0,0.0,0.1550617218017578,1.0
436,2022-03-10 16:27:07.075246,0.43042856454849243,1.0,0.0,0.15942750871181488,1.0
437,2022-03-10 16:27:07.326491,0.3939940631389618,1.0,0.0,0.15942750871181488,1.0
438,2022-03-10 16:27:07.599182,0.3939940631389618,1.0,0.0,0.15942750871181488,1.0
439,2022-03-10 16:27:07.894613,0.3939940631389618,1.0,0.0,0.15942750871181488,1.0
440,2022-03-10 16:27:08.245226,0.3939940631389618,1.0,0.0,0.15942750871181488,1.0
441,2022-03-10 16:27:08.534672,0.3939940631389618,1.0,0.0,0.15942750871181488,1.0
442,2022-03-10 16:27:08.907436,0.3939940631389618,1.0,0.0,0.15942750871181488,1.0
443,2022-03-10 16:27:09.236372,0.3939940631389618,1.0,0.0,0.15942750871181488,1.0
444,2022-03-10 16:27:10.841691,0.3458777666091919,1.0,0.0,0.1677369922399521,1.0
445,2022-03-10 16:27:11.197224,0.3458777666091919,1.0,0.0,0.1677369922399521,1.0
446,2022-03-10 16:27:11.556987,0.3458777666091919,1.0,0.0,0.1677369922399521,1.0
447,2022-03-10 16:27:11.861592,0.3458777666091919,1.0,0.0,0.1677369922399521,1.0
448,2022-03-10 16:27:12.291199,0.3279671370983124,1.0,0.0,0.1714545488357544,1.0
449,2022-03-10 16:27:12.652280,0.3279671370983124,1.0,0.0,0.1714545488357544,1.0
450,2022-03-10 16:27:12.965157,0.3279671370983124,1.0,0.0,0.1714545488357544,1.0
451,2022-03-10 16:27:13.258864,0.3279671370983124,1.0,0.0,0.1714545488357544,1.0
452,2022-03-10 16:27:13.651784,0.3279671370983124,1.0,0.0,0.1714545488357544,1.0
453,2022-03-10 16:27:13.965307,0.3279671370983124,1.0,0.0,0.1714545488357544,1.0
454,2022-03-10 16:27:15.280170,0.2864514887332916,1.0,0.0,0.18271024525165558,1.0
455,2022-03-10 16:27:15.607031,0.2864514887332916,1.0,0.0,0.18271024525165558,1.0
456,2022-03-10 16:27:15.956124,0.2864514887332916,1.0,0.0,0.18271024525165558,1.0
457,2022-03-10 16:27:16.312198,0.2864514887332916,1.0,0.0,0.18271024525165558,1.0
458,2022-03-10 16:27:16.613690,0.2864514887332916,1.0,0.0,0.18271024525165558,1.0
459,2022-03-10 16:27:17.052938,0.2570313513278961,1.0,0.0,0.18830324709415436,1.0
460,2022-03-10 16:27:17.322063,0.2570313513278961,1.0,0.0,0.18830324709415436,1.0
461,2022-03-10 16:27:17.681863,0.2570313513278961,1.0,0.0,0.18830324709415436,1.0
462,2022-03-10 16:27:17.966637,0.2570313513278961,1.0,0.0,0.18830324709415436,1.0
462,2022-03-10 16:27:18.266001,0.2570313513278961,1.0,0.0,0.18830324709415436,1.0
464,2022-03-10 16:27:19.604032,0.35027551651000977,0.0,1.0,0.1920117437839508,1.0
465,2022-03-10 16:27:19.867737,0.35027551651000977,0.0,1.0,0.1920117437839508,1.0
466,2022-03-10 16:27:20.193888,0.35027551651000977,0.0,1.0,0.1920117437839508,1.0
467,2022-03-10 16:27:20.614047,0.35027551651000977,0.0,1.0,0.1920117437839508,1.0
468,2022-03-10 16:27:21.023670,0.35027551651000977,0.0,1.0,0.1920117437839508,1.0
469,2022-03-10 16:27:21.271694,0.35027551651000977,0.0,1.0,0.1920117437839508,1.0
470,2022-03-10 16:27:21.592163,0.35027551651000977,0.0,1.0,0.1920117437839508,1.0
471,2022-03-10 16:27:21.962761,0.4799931049346924,0.0,0.0,0.190532386302948,1.0
472,2022-03-10 16:27:22.275090,0.4799931049346924,0.0,0.0,0.190532386302948,1.0
473,2022-03-10 16:27:22.591853,0.4799931049346924,0.0,0.0,0.190532386302948,1.0
474,2022-03-10 16:27:22.999960,0.4799931049346924,0.0,0.0,0.190532386302948,1.0
475,2022-03-10 16:27:24.344772,0.4799931049346924,0.0,0.0,0.1846403032541275,1.0
476,2022-03-10 16:27:24.640294,0.4799931049346924,0.0,0.0,0.1846403032541275,1.0
477,2022-03-10 16:27:24.896024,0.4799931049346924,0.0,0.0,0.1846403032541275,1.0
478,2022-03-10 16:27:25.360005,0.4799931049346924,0.0,0.0,0.1846403032541275,1.0
479,2022-03-10 16:27:25.813777,0.4799931049346924,0.0,0.0,0.1846403032541275,1.0
480,2022-03-10 16:27:26.197802,0.4799931049346924,0.0,0.0,0.1846403032541275,1.0
481,2022-03-10 16:27:26.576112,0.4799931049346924,0.0,0.0,0.17806974053382874,1.0
482,2022-03-10 16:27:26.833860,0.4799931049346924,0.0,0.0,0.17806974053382874,1.0
483,2022-03-10 16:27:27.162019,0.4799931049346924,0.0,0.0,0.17806974053382874,1.0
484,2022-03-10 16:27:27.532009,0.4799931049346924,0.0,0.0,0.17806974053382874,1.0
485,2022-03-10 16:27:28.949977,0.4799931049346924,0.0,0.0,0.1709759384393692,1.0
486,2022-03-10 16:27:29.228841,0.4799931049346924,0.0,0.0,0.1709759384393692,1.0
487,2022-03-10 16:27:29.583962,0.4799931049346924,0.0,0.0,0.1709759384393692,1.0
488,2022-03-10 16:27:29.894862,0.4799931049346924,0.0,0.0,0.1709759384393692,1.0
489,2022-03-10 16:27:30.205881,0.4799931049346924,0.0,0.0,0.1709759384393692,1.0
490,2022-03-10 16:27:30.559916,0.4799931049346924,0.0,0.0,0.1709759384393692,1.0
490,2022-03-10 16:27:30.869549,0.4799931049346924,0.0,0.0,0.1709759384393692,1.0
492,2022-03-10 16:27:31.995150,0.4799931049346924,0.0,0.0,0.16079702973365784,1.0
493,2022-03-10 16:27:32.282829,0.4799931049346924,0.0,0.0,0.16079702973365784,1.0
494,2022-03-10 16:27:32.536612,0.4799931049346924,0.0,0.0,0.16079702973365784,1.0
495,2022-03-10 16:27:32.921976,0.4799931049346924,0.0,0.0,0.16079702973365784,1.0
496,2022-03-10 16:27:34.514956,0.4799931049346924,1.0,0.0,0.15643200278282166,1.0
497,2022-03-10 16:27:34.844499,0.4799931049346924,1.0,0.0,0.15643200278282166,1.0
498,2022-03-10 16:27:35.228494,0.4799931049346924,1.0,0.0,0.15643200278282166,1.0
499,2022-03-10 16:27:35.642567,0.4799931049346924,1.0,0.0,0.15643200278282166,1.0
500,2022-03-10 16:27:36.004738,0.4799931049346924,1.0,0.0,0.15643200278282166,1.0
