iteration,timestamp,T0,P_RAW1,V_PUB,T2,V_ER2i
501,2022-03-10 16:27:36.529338,0.449328750371933,1.0,0.0,0.15715715289115906,1.0
502,2022-03-10 16:27:36.765601,0.449328750371933,1.0,0.0,0.15715715289115906,1.0
503,2022-03-10 16:27:37.019428,0.449328750371933,1.0,0.0,0.15715715289115906,1.0
504,2022-03-10 16:27:37.320299,0.449328750371933,1.0,0.0,0.15715715289115906,1.0
505,2022-03-10 16:27:37.637403,0.449328750371933,1.0,0.0,0.15715715289115906,1.0
506,2022-03-10 16:27:37.938456,0.449328750371933,1.0,0.0,0.15715715289115906,1.0
507,2022-03-10 16:27:39.635125,0.412811815738678,1.0,0.0,0.16338340938091278,1.0
508,2022-03-10 16:27:40.030638,0.412811815738678,1.0,0.0,0.16338340938091278,1.0
509,2022-03-10 16:27:40.351909,0.412811815738678,1.0,0.0,0.16338340938091278,1.0
510,2022-03-10 16:27:40.714386,0.412811815738678,1.0,0.0,0.16338340938091278,1.0
511,2022-03-10 16:27:41.044920,0.412811815738678,1.0,0.0,0.16338340938091278,1.0
512,2022-03-10 16:27:41.351882,0.3826085925102234,1.0,0.0,0.16820953786373138,1.0
513,2022-03-10 16:27:41.740275,0.3826085925102234,1.0,0.0,0.16820953786373138,1.0
514,2022-03-10 16:27:42.035770,0.3826085925102234,1.0,0.0,0.16820953786373138,1.0
515,2022-03-10 16:27:42.340849,0.3826085925102234,1.0,0.0,0.16820953786373138,1.0
516,2022-03-10 16:27:42.699334,0.3826085925102234,1.0,0.0,0.16820953786373138,1.0
517,2022-03-10 16:27:43.070594,0.3826085925102234,1.0,0.0,0.16820953786373138,1.0
518,2022-03-10 16:27:44.876210,0.3466309905052185,1.0,0.0,0.17742536962032318,1.0
519,2022-03-10 16:27:45.215751,0.3466309905052185,1.0,0.0,0.17742536962032318,1.0
520,2022-03-10 16:27:45.601148,0.3466309905052185,1.0,0.0,0.17742536962032318,1.0
521,2022-03-10 16:27:46.008856,0.3466309905052185,1.0,0.0,0.17742536962032318,1.0
522,2022-03-10 16:27:46.316979,0.32874932885169983,1.0,0.0,0.1817045956850052,1.0
523,2022-03-10 16:27:46.609458,0.32874932885169983,1.0,0.0,0.1817045956850052,1.0
524,2022-03-10 16:27:46.863468,0.32874932885169983,1.0,0.0,0.1817045956850052,1.0
525,2022-03-10 16:27:47.227483,0.32874932885169983,1.0,0.0,0.1817045956850052,1.0
526,2022-03-10 16:27:47.636049,0.32874932885169983,1.0,0.0,0.1817045956850052,1.0
527,2022-03-10 16:27:47.889357,0.32874932885169983,1.0,0.0,0.1817045956850052,1.0
528,2022-03-10 16:27:48.186302,0.32874932885169983,1.0,0.0,0.1817045956850052,1.0
529,2022-03-10 16:27:48.536501,0.32874932885169983,1.0,0.0,0.1933683454990387,1.0
530,2022-03-10 16:27:49.965213,0.281409353017807,1.0,0.0,0.1933683454990387,1.0
531,2022-03-10 16:27:50.318249,0.281409353017807,1.0,0.0,0.1933683454990387,1.0
532,2022-03-10 16:27:50.611668,0.281409353017807,1.0,0.0,0.1933683454990387,1.0
533,2022-03-10 16:27:51.180007,0.25792527198791504,1.0,0.0,0.19759473204612732,1.0
534,2022-03-10 16:27:51.626686,0.25792527198791504,1.0,0.0,0.19759473204612732,1.0
535,2022-03-10 16:27:51.940965,0.25792527198791504,1.0,0.0,0.19759473204612732,1.0
536,2022-03-10 16:27:52.292144,0.25792527198791504,1.0,0.0,0.19759473204612732,1.0
537,2022-03-10 16:27:52.664501,0.25792527198791504,1.0,0.0,0.19759473204612732,1.0
538,2022-03-10 16:27:52.962880,0.25792527198791504,1.0,0.0,0.19759473204612732,1.0
539,2022-03-10 16:27:53.344209,0.25792527198791504,1.0,0.0,0.20151302218437195,1.0
540,2022-03-10 16:27:53.775863,0.38384923338890076,0.0,1.0,0.20151302218437195,1.0
541,2022-03-10 16:27:55.476187,0.38384923338890076,0.0,1.0,0.20151302218437195,1.0
542,2022-03-10 16:27:55.903341,0.44869711995124817,0.0,0.0,0.2009042650461197,1.0
543,2022-03-10 16:27:56.231391,0.44869711995124817,0.0,0.0,0.2009042650461197,1.0
544,2022-03-10 16:27:56.618510,0.44869711995124817,0.0,0.0,0.2009042650461197,1.0
545,2022-03-10 16:27:56.959664,0.44869711995124817,0.0,0.0,0.2009042650461197,1.0
546,2022-03-10 16:27:57.257312,0.44869711995124817,0.0,0.0,0.2009042650461197,1.0
547,2022-03-10 16:27:57.552930,0.44869711995124817,0.0,0.0,0.2009042650461197,1.0
548,2022-03-10 16:27:57.847766,0.44869711995124817,0.0,0.0,0.2009042650461197,1.0
549,2022-03-10 16:27:58.260738,0.44869711995124817,0.0,0.0,0.19521388411521912,1.0
550,2022-03-10 16:27:58.474429,0.44869711995124817,0.0,0.0,0.19521388411521912,1.0
551,2022-03-10 16:27:58.833494,0.44869711995124817,0.0,0.0,0.19521388411521912,1.0
552,2022-03-10 16:27:59.126994,0.44869711995124817,0.0,0.0,0.19521388411521912,1.0
553,2022-03-10 16:28:00.943855,0.44869711995124817,0.0,0.0,0.1888948231935501,1.0
554,2022-03-10 16:28:01.239873,0.44869711995124817,0.0,0.0,0.1888948231935501,1.0
555,2022-03-10 16:28:01.567881,0.44869711995124817,0.0,0.0,0.1888948231935501,1.0
556,2022-03-10 16:28:01.834451,0.44869711995124817,0.0,0.0,0.1888948231935501,1.0
557,2022-03-10 16:28:02.149110,0.44869711995124817,0.0,0.0,0.1888948231935501,1.0
558,2022-03-10 16:28:02.528673,0.44869711995124817,0.0,0.0,0.1888948231935501,1.0
559,2022-03-10 16:28:02.892629,0.44869711995124817,0.0,0.0,0.1888948231935501,1.0
560,2022-03-10 16:28:03.244731,0.44869711995124817,0.0,0.0,0.1804468035697937,1.0
561,2022-03-10 16:28:03.547326,0.44869711995124817,0.0,0.0,0.1804468035697937,1.0
562,2022-03-10 16:28:03.808096,0.44869711995124817,0.0,0.0,0.1804468035697937,1.0
563,2022-03-10 16:28:04.134824,0.44869711995124817,0.0,0.0,0.1804468035697937,1.0
563,2022-03-10 16:28:04.375580,0.44869711995124817,0.0,0.0,0.1804468035697937,1.0
565,2022-03-10 16:28:06.192343,0.44869711995124817,0.0,0.0,0.166905477643013,1.0
566,2022-03-10 16:28:06.581055,0.44869711995124817,0.0,0.0,0.166905477643013,1.0
567,2022-03-10 16:28:06.953649,0.44869711995124817,0.0,0.0,0.166905477643013,1.0
568,2022-03-10 16:28:07.652626,0.44869711995124817,0.0,0.0,0.166905477643013,1.0
569,2022-03-10 16:28:07.950528,0.44869711995124817,0.0,0.0,0.16158512234687805,1.0
570,2022-03-10 16:28:08.246972,0.44869711995124817,0.0,0.0,0.16158512234687805,1.0
571,2022-03-10 16:28:08.702143,0.44869711995124817,0.0,0.0,0.16158512234687805,1.0
572,2022-03-10 16:28:09.054141,0.44869711995124817,0.0,0.0,0.16158512234687805,1.0
573,2022-03-10 16:28:09.408150,0.44869711995124817,0.0,0.0,0.16158512234687805,1.0
574,2022-03-10 16:28:09.812438,0.44869711995124817,0.0,0.0,0.16158512234687805,1.0
575,2022-03-10 16:28:10.132091,0.44869711995124817,0.0,0.0,0.16158512234687805,1.0
576,2022-03-10 16:28:10.579831,0.4182131290435791,1.0,0.0,0.15613695979118347,1.0
577,2022-03-10 16:28:10.881552,0.4182131290435791,1.0,0.0,0.15613695979118347,1.0
578,2022-03-10 16:28:12.301037,0.4182131290435791,1.0,0.0,0.15613695979118347,1.0
579,2022-03-10 16:28:12.597707,0.4182131290435791,1.0,0.0,0.15613695979118347,1.0
580,2022-03-10 16:28:12.911244,0.4182131290435791,1.0,0.0,0.15731820464134216,1.0
581,2022-03-10 16:28:13.152054,0.3939730226993561,1.0,0.0,0.15731820464134216,1.0
582,2022-03-10 16:28:13.455410,0.3939730226993561,1.0,0.0,0.15731820464134216,1.0
583,2022-03-10 16:28:13.798661,0.3939730226993561,1.0,0.0,0.15731820464134216,1.0
584,2022-03-10 16:28:14.239747,0.3939730226993561,1.0,0.0,0.15731820464134216,1.0
585,2022-03-10 16:28:14.588258,0.3939730226993561,1.0,0.0,0.15731820464134216,1.0
586,2022-03-10 16:28:14.831727,0.3939730226993561,1.0,0.0,0.15731820464134216,1.0
587,2022-03-10 16:28:15.137730,0.3939730226993561,1.0,0.0,0.15731820464134216,1.0
588,2022-03-10 16:28:15.506146,0.3458722233772278,1.0,0.0,0.16252034902572632,1.0
588,2022-03-10 16:28:15.775749,0.3458722233772278,1.0,0.0,0.16252034902572632,1.0
590,2022-03-10 16:28:17.564096,0.3458722233772278,1.0,0.0,0.16252034902572632,1.0
591,2022-03-10 16:28:17.908828,0.33392396569252014,1.0,0.0,0.1644895374774933,1.0
592,2022-03-10 16:28:18.263388,0.33392396569252014,1.0,0.0,0.1644895374774933,1.0
593,2022-03-10 16:28:18.561133,0.33392396569252014,1.0,0.0,0.1644895374774933,1.0
594,2022-03-10 16:28:18.858037,0.33392396569252014,1.0,0.0,0.1644895374774933,1.0
595,2022-03-10 16:28:19.208584,0.33392396569252014,1.0,0.0,0.1644895374774933,1.0
596,2022-03-10 16:28:19.612082,0.33392396569252014,1.0,0.0,0.1644895374774933,1.0
597,2022-03-10 16:28:19.923719,0.33392396569252014,1.0,0.0,0.1644895374774933,1.0
598,2022-03-10 16:28:20.276816,0.2923411726951599,1.0,0.0,0.1720186471939087,1.0
599,2022-03-10 16:28:20.605313,0.2923411726951599,1.0,0.0,0.1720186471939087,1.0
600,2022-03-10 16:28:20.904236,0.2923411726951599,1.0,0.0,0.1720186471939087,1.0
601,2022-03-10 16:28:21.199707,0.2923411726951599,1.0,0.0,0.1720186471939087,1.0
602,2022-03-10 16:28:21.455702,0.2923411726951599,1.0,0.0,0.1720186471939087,1.0
603,2022-03-10 16:28:23.422342,0.2569877505302429,1.0,0.0,0.178289532661438,1.0
604,2022-03-10 16:28:23.725629,0.2569877505302429,1.0,0.0,0.178289532661438,1.0
605,2022-03-10 16:28:24.022067,0.2569877505302429,1.0,0.0,0.178289532661438,1.0
606,2022-03-10 16:28:24.382237,0.2569877505302429,1.0,0.0,0.178289532661438,1.0
607,2022-03-10 16:28:24.574011,0.2569877505302429,1.0,0.0,0.178289532661438,1.0
608,2022-03-10 16:28:24.995177,0.2569877505302429,1.0,0.0,0.17842048406600952,1.0
609,2022-03-10 16:28:25.306461,0.31736502051353455,0.0,1.0,0.17842048406600952,1.0
610,2022-03-10 16:28:25.552107,0.31736502051353455,0.0,1.0,0.17842048406600952,1.0
611,2022-03-10 16:28:25.956886,0.31736502051353455,0.0,1.0,0.17842048406600952,1.0
612,2022-03-10 16:28:26.193464,0.31736502051353455,0.0,1.0,0.17842048406600952,1.0
613,2022-03-10 16:28:26.507677,0.31736502051353455,0.0,1.0,0.17842048406600952,1.0
614,2022-03-10 16:28:26.858430,0.31736502051353455,0.0,1.0,0.17842048406600952,1.0
615,2022-03-10 16:28:27.154831,0.31736502051353455,0.0,1.0,0.17842048406600952,1.0
616,2022-03-10 16:28:29.023178,0.4799456000328064,0.0,0.0,0.1732664257287979,1.0
617,2022-03-10 16:28:29.215931,0.4799456000328064,0.0,0.0,0.1732664257287979,1.0
618,2022-03-10 16:28:29.550424,0.4799456000328064,0.0,0.0,0.1732664257287979,1.0
619,2022-03-10 16:28:30.075656,0.4799456000328064,0.0,0.0,0.16909003257751465,1.0
619,2022-03-10 16:28:30.320097,0.4799456000328064,0.0,0.0,0.16909003257751465,1.0
621,2022-03-10 16:28:30.777650,0.4799456000328064,0.0,0.0,0.16909003257751465,1.0
622,2022-03-10 16:28:31.124914,0.4799456000328064,0.0,0.0,0.16909003257751465,1.0
623,2022-03-10 16:28:31.829618,0.4799456000328064,0.0,0.0,0.16909003257751465,1.0
624,2022-03-10 16:28:32.324485,0.4799456000328064,0.0,0.0,0.16141384840011597,1.0
625,2022-03-10 16:28:32.625582,0.4799456000328064,0.0,0.0,0.16141384840011597,1.0
626,2022-03-10 16:28:32.974515,0.4799456000328064,0.0,0.0,0.16141384840011597,1.0
627,2022-03-10 16:28:33.285832,0.4799456000328064,0.0,0.0,0.16141384840011597,1.0
628,2022-03-10 16:28:33.579026,0.4799456000328064,0.0,0.0,0.16141384840011597,1.0
629,2022-03-10 16:28:35.472674,0.4676602780818939,1.0,0.0,0.15497300028800964,1.0
630,2022-03-10 16:28:35.825147,0.4676602780818939,1.0,0.0,0.15497300028800964,1.0
631,2022-03-10 16:28:36.180089,0.4676602780818939,1.0,0.0,0.15497300028800964,1.0
632,2022-03-10 16:28:36.549929,0.4676602780818939,1.0,0.0,0.15497300028800964,1.0
633,2022-03-10 16:28:36.887658,0.4676602780818939,1.0,0.0,0.15497300028800964,1.0
634,2022-03-10 16:28:37.304759,0.4370921850204468,1.0,0.0,0.15509238839149475,1.0
634,2022-03-10 16:28:37.616251,0.4370921850204468,1.0,0.0,0.15509238839149475,1.0
636,2022-03-10 16:28:37.951611,0.4370921850204468,1.0,0.0,0.15509238839149475,1.0
637,2022-03-10 16:28:38.322605,0.4370921850204468,1.0,0.0,0.15509238839149475,1.0
638,2022-03-10 16:28:38.635575,0.4370921850204468,1.0,0.0,0.15509238839149475,1.0
639,2022-03-10 16:28:38.993393,0.4370921850204468,1.0,0.0,0.15509238839149475,1.0
640,2022-03-10 16:28:39.360108,0.4370921850204468,1.0,0.0,0.15509238839149475,1.0
641,2022-03-10 16:28:39.591263,0.4370921850204468,1.0,0.0,0.15897780656814575,1.0
642,2022-03-10 16:28:39.842650,0.4006771445274353,1.0,0.0,0.15897780656814575,1.0
643,2022-03-10 16:28:41.915586,0.4006771445274353,1.0,0.0,0.16108959913253784,1.0
644,2022-03-10 16:28:42.209561,0.3825756013393402,1.0,0.0,0.16108959913253784,1.0
645,2022-03-10 16:28:42.555172,0.3825756013393402,1.0,0.0,0.16108959913253784,1.0
646,2022-03-10 16:28:42.923604,0.3825756013393402,1.0,0.0,0.16108959913253784,1.0
647,2022-03-10 16:28:43.217896,0.3825756013393402,1.0,0.0,0.16108959913253784,1.0
648,2022-03-10 16:28:43.519555,0.3825756013393402,1.0,0.0,0.16108959913253784,1.0
649,2022-03-10 16:28:43.883005,0.3825756013393402,1.0,0.0,0.16108959913253784,1.0
650,2022-03-10 16:28:44.067237,0.3825756013393402,1.0,0.0,0.16108959913253784,1.0
651,2022-03-10 16:28:44.438034,0.3346411883831024,1.0,0.0,0.168639674782753,1.0
652,2022-03-10 16:28:44.737443,0.3346411883831024,1.0,0.0,0.168639674782753,1.0
653,2022-03-10 16:28:45.028137,0.3346411883831024,1.0,0.0,0.168639674782753,1.0
654,2022-03-10 16:28:45.380724,0.3346411883831024,1.0,0.0,0.168639674782753,1.0
655,2022-03-10 16:28:45.617003,0.3346411883831024,1.0,0.0,0.168639674782753,1.0
656,2022-03-10 16:28:45.920094,0.3346411883831024,1.0,0.0,0.168639674782753,1.0
657,2022-03-10 16:28:47.915074,0.29900625348091125,1.0,0.0,0.17521139979362488,1.0
657,2022-03-10 16:28:48.207569,0.29900625348091125,1.0,0.0,0.17521139979362488,1.0
659,2022-03-10 16:28:48.452374,0.29900625348091125,1.0,0.0,0.17521139979362488,1.0
660,2022-03-10 16:28:48.826956,0.29900625348091125,1.0,0.0,0.17521139979362488,1.0
661,2022-03-10 16:28:49.129630,0.29900625348091125,1.0,0.0,0.1788470447063446,1.0
662,2022-03-10 16:28:49.447659,0.27539733052253723,1.0,0.0,0.1788470447063446,1.0
663,2022-03-10 16:28:49.758576,0.27539733052253723,1.0,0.0,0.1788470447063446,1.0
664,2022-03-10 16:28:50.243660,0.27539733052253723,1.0,0.0,0.1788470447063446,1.0
665,2022-03-10 16:28:50.555559,0.27539733052253723,1.0,0.0,0.1788470447063446,1.0
666,2022-03-10 16:28:50.959688,0.27539733052253723,1.0,0.0,0.1788470447063446,1.0
667,2022-03-10 16:28:51.199273,0.27539733052253723,1.0,0.0,0.1788470447063446,1.0
668,2022-03-10 16:28:51.564162,0.27539733052253723,1.0,0.0,0.18370723724365234,1.0
668,2022-03-10 16:28:51.889380,0.3181416988372803,0.0,1.0,0.18370723724365234,1.0
670,2022-03-10 16:28:52.211857,0.3181416988372803,0.0,1.0,0.18370723724365234,1.0
671,2022-03-10 16:28:54.151871,0.41619718074798584,0.0,1.0,0.1821630895137787,1.0
672,2022-03-10 16:28:54.559821,0.41619718074798584,0.0,1.0,0.1821630895137787,1.0
673,2022-03-10 16:28:54.800363,0.41619718074798584,0.0,1.0,0.1821630895137787,1.0
674,2022-03-10 16:28:55.101844,0.41619718074798584,0.0,1.0,0.1821630895137787,1.0
675,2022-03-10 16:28:55.432882,0.41619718074798584,0.0,1.0,0.1821630895137787,1.0
676,2022-03-10 16:28:55.837971,0.41619718074798584,0.0,1.0,0.1821630895137787,1.0
676,2022-03-10 16:28:56.134359,0.41619718074798584,0.0,1.0,0.1821630895137787,1.0
678,2022-03-10 16:28:56.500143,0.41619718074798584,0.0,1.0,0.1758919209241867,1.0
679,2022-03-10 16:28:56.828194,0.48070475459098816,0.0,0.0,0.1758919209241867,1.0
680,2022-03-10 16:28:57.179079,0.48070475459098816,0.0,0.0,0.1758919209241867,1.0
681,2022-03-10 16:28:57.567912,0.48070475459098816,0.0,0.0,0.1758919209241867,1.0
682,2022-03-10 16:28:57.894775,0.48070475459098816,0.0,0.0,0.1758919209241867,1.0
683,2022-03-10 16:28:58.144544,0.48070475459098816,0.0,0.0,0.1758919209241867,1.0
684,2022-03-10 16:28:58.323352,0.48070475459098816,0.0,0.0,0.1758919209241867,1.0
685,2022-03-10 16:29:00.501947,0.48070475459098816,0.0,0.0,0.16457173228263855,1.0
686,2022-03-10 16:29:01.188419,0.48070475459098816,0.0,0.0,0.16096560657024384,1.0
687,2022-03-10 16:29:01.618909,0.48070475459098816,0.0,0.0,0.16096560657024384,1.0
688,2022-03-10 16:29:01.989156,0.48070475459098816,0.0,0.0,0.16096560657024384,1.0
689,2022-03-10 16:29:02.376053,0.48070475459098816,0.0,0.0,0.16096560657024384,1.0
690,2022-03-10 16:29:02.845187,0.48070475459098816,0.0,0.0,0.16096560657024384,1.0
691,2022-03-10 16:29:03.265067,0.48070475459098816,0.0,0.0,0.16096560657024384,1.0
692,2022-03-10 16:29:03.686735,0.48070475459098816,0.0,0.0,0.15400081872940063,1.0
693,2022-03-10 16:29:04.133038,0.47455456852912903,1.0,0.0,0.15400081872940063,1.0
694,2022-03-10 16:29:04.451514,0.47455456852912903,1.0,0.0,0.15400081872940063,1.0
695,2022-03-10 16:29:04.859987,0.47455456852912903,1.0,0.0,0.15400081872940063,1.0
696,2022-03-10 16:29:05.184497,0.47455456852912903,1.0,0.0,0.15400081872940063,1.0
697,2022-03-10 16:29:05.531020,0.47455456852912903,1.0,0.0,0.15400081872940063,1.0
698,2022-03-10 16:29:05.892137,0.47455456852912903,1.0,0.0,0.15400081872940063,1.0
699,2022-03-10 16:29:06.219596,0.47455456852912903,1.0,0.0,0.15330833196640015,1.0
700,2022-03-10 16:29:08.334734,0.43782827258110046,1.0,0.0,0.15330833196640015,1.0
701,2022-03-10 16:29:08.707331,0.4256516098976135,1.0,0.0,0.1541459709405899,1.0
702,2022-03-10 16:29:08.995573,0.4256516098976135,1.0,0.0,0.1541459709405899,1.0
703,2022-03-10 16:29:09.288741,0.4256516098976135,1.0,0.0,0.1541459709405899,1.0
704,2022-03-10 16:29:09.582468,0.4256516098976135,1.0,0.0,0.1541459709405899,1.0
705,2022-03-10 16:29:10.049003,0.4256516098976135,1.0,0.0,0.1541459709405899,1.0
706,2022-03-10 16:29:10.343621,0.4256516098976135,1.0,0.0,0.1541459709405899,1.0
707,2022-03-10 16:29:10.659461,0.4256516098976135,1.0,0.0,0.1541459709405899,1.0
708,2022-03-10 16:29:11.009283,0.3772614002227783,1.0,0.0,0.15943245589733124,1.0
709,2022-03-10 16:29:11.264105,0.3772614002227783,1.0,0.0,0.15943245589733124,1.0
710,2022-03-10 16:29:11.639754,0.3772614002227783,1.0,0.0,0.15943245589733124,1.0
711,2022-03-10 16:29:11.884551,0.3772614002227783,1.0,0.0,0.15943245589733124,1.0
712,2022-03-10 16:29:12.184844,0.3772614002227783,1.0,0.0,0.15943245589733124,1.0
713,2022-03-10 16:29:12.539111,0.3772614002227783,1.0,0.0,0.15943245589733124,1.0
714,2022-03-10 16:29:14.528131,0.3412933349609375,1.0,0.0,0.1662570685148239,1.0
715,2022-03-10 16:29:14.821570,0.3412933349609375,1.0,0.0,0.1662570685148239,1.0
716,2022-03-10 16:29:15.249898,0.3412933349609375,1.0,0.0,0.1662570685148239,1.0
717,2022-03-10 16:29:15.504032,0.3412933349609375,1.0,0.0,0.1662570685148239,1.0
718,2022-03-10 16:29:15.836863,0.3234112858772278,1.0,0.0,0.16952231526374817,1.0
719,2022-03-10 16:29:16.255433,0.3234112858772278,1.0,0.0,0.16952231526374817,1.0
720,2022-03-10 16:29:16.563529,0.3234112858772278,1.0,0.0,0.16952231526374817,1.0
721,2022-03-10 16:29:16.865174,0.3234112858772278,1.0,0.0,0.16952231526374817,1.0
722,2022-03-10 16:29:17.218766,0.3234112858772278,1.0,0.0,0.16952231526374817,1.0
723,2022-03-10 16:29:17.524591,0.3234112858772278,1.0,0.0,0.16952231526374817,1.0
724,2022-03-10 16:29:17.878847,0.3234112858772278,1.0,0.0,0.16952231526374817,1.0
725,2022-03-10 16:29:18.229097,0.27605316042900085,1.0,0.0,0.17640213668346405,1.0
726,2022-03-10 16:29:18.540904,0.27605316042900085,1.0,0.0,0.17640213668346405,1.0
727,2022-03-10 16:29:18.811162,0.27605316042900085,1.0,0.0,0.17640213668346405,1.0
728,2022-03-10 16:29:19.399993,0.27605316042900085,1.0,0.0,0.17640213668346405,1.0
729,2022-03-10 16:29:19.750159,0.27605316042900085,1.0,0.0,0.17640213668346405,1.0
730,2022-03-10 16:29:21.811620,0.25255197286605835,0.0,1.0,0.18182416260242462,1.0
731,2022-03-10 16:29:22.183121,0.25255197286605835,0.0,1.0,0.18182416260242462,1.0
732,2022-03-10 16:29:22.472744,0.25255197286605835,0.0,1.0,0.18182416260242462,1.0
733,2022-03-10 16:29:22.838284,0.25255197286605835,0.0,1.0,0.18182416260242462,1.0
734,2022-03-10 16:29:23.158984,0.35163435339927673,0.0,1.0,0.18131887912750244,1.0
735,2022-03-10 16:29:23.513057,0.35163435339927673,0.0,1.0,0.18131887912750244,1.0
736,2022-03-10 16:29:23.960217,0.35163435339927673,0.0,1.0,0.18131887912750244,1.0
737,2022-03-10 16:29:24.254048,0.35163435339927673,0.0,1.0,0.18131887912750244,1.0
738,2022-03-10 16:29:24.554899,0.35163435339927673,0.0,1.0,0.18131887912750244,1.0
739,2022-03-10 16:29:24.883876,0.35163435339927673,0.0,1.0,0.18131887912750244,1.0
740,2022-03-10 16:29:25.304114,0.35163435339927673,0.0,1.0,0.18131887912750244,1.0
741,2022-03-10 16:29:25.660686,0.44915634393692017,0.0,0.0,0.17660698294639587,1.0
742,2022-03-10 16:29:25.896299,0.44915634393692017,0.0,0.0,0.17660698294639587,1.0
743,2022-03-10 16:29:26.305275,0.44915634393692017,0.0,0.0,0.17660698294639587,1.0
744,2022-03-10 16:29:26.742353,0.44915634393692017,0.0,0.0,0.17660698294639587,1.0
744,2022-03-10 16:29:28.780717,0.44915634393692017,0.0,0.0,0.16958485543727875,1.0
746,2022-03-10 16:29:29.192566,0.44915634393692017,0.0,0.0,0.16958485543727875,1.0
747,2022-03-10 16:29:29.504253,0.44915634393692017,0.0,0.0,0.16958485543727875,1.0
748,2022-03-10 16:29:29.858547,0.44915634393692017,0.0,0.0,0.16958485543727875,1.0
749,2022-03-10 16:29:30.168157,0.44915634393692017,0.0,0.0,0.16958485543727875,1.0
750,2022-03-10 16:29:30.537581,0.44915634393692017,0.0,0.0,0.16434097290039062,1.0
