iteration,timestamp,T0,P_RAW1,V_PUB,T2,V_ER2i
751,2022-03-10 16:29:30.925603,0.44915634393692017,0.0,0.0,0.16434097290039062,1.0
752,2022-03-10 16:29:31.242530,0.44915634393692017,0.0,0.0,0.16434097290039062,1.0
753,2022-03-10 16:29:31.962299,0.44915634393692017,0.0,0.0,0.16434097290039062,1.0
754,2022-03-10 16:29:32.329968,0.44915634393692017,0.0,0.0,0.16434097290039062,1.0
755,2022-03-10 16:29:32.693387,0.44915634393692017,0.0,0.0,0.15966016054153442,1.0
756,2022-03-10 16:29:33.130812,0.44915634393692017,0.0,0.0,0.15966016054153442,1.0
757,2022-03-10 16:29:33.494093,0.44915634393692017,0.0,0.0,0.15966016054153442,1.0
758,2022-03-10 16:29:33.731448,0.44915634393692017,0.0,0.0,0.15966016054153442,1.0
759,2022-03-10 16:29:34.036529,0.44915634393692017,0.0,0.0,0.15966016054153442,1.0
760,2022-03-10 16:29:34.347940,0.44915634393692017,0.0,0.0,0.15966016054153442,1.0
761,2022-03-10 16:29:36.563579,0.42473962903022766,1.0,0.0,0.15891048312187195,1.0
762,2022-03-10 16:29:36.904507,0.42473962903022766,1.0,0.0,0.15891048312187195,1.0
763,2022-03-10 16:29:37.404159,0.42473962903022766,1.0,0.0,0.15891048312187195,1.0
764,2022-03-10 16:29:37.806073,0.42473962903022766,1.0,0.0,0.16068942844867706,1.0
765,2022-03-10 16:29:38.102627,0.4125829041004181,1.0,0.0,0.16068942844867706,1.0
766,2022-03-10 16:29:38.406545,0.4125829041004181,1.0,0.0,0.16068942844867706,1.0
767,2022-03-10 16:29:38.757034,0.4125829041004181,1.0,0.0,0.16068942844867706,1.0
768,2022-03-10 16:29:39.084459,0.4125829041004181,1.0,0.0,0.16068942844867706,1.0
769,2022-03-10 16:29:39.511312,0.4125829041004181,1.0,0.0,0.16068942844867706,1.0
770,2022-03-10 16:29:39.984139,0.4125829041004181,1.0,0.0,0.16068942844867706,1.0
771,2022-03-10 16:29:40.318631,0.4125829041004181,1.0,0.0,0.1688699871301651,1.0
772,2022-03-10 16:29:40.665511,0.3703000247478485,1.0,0.0,0.1688699871301651,1.0
773,2022-03-10 16:29:41.029529,0.3703000247478485,1.0,0.0,0.1688699871301651,1.0
774,2022-03-10 16:29:41.264658,0.3703000247478485,1.0,0.0,0.1688699871301651,1.0
775,2022-03-10 16:29:41.657321,0.3703000247478485,1.0,0.0,0.1688699871301651,1.0
776,2022-03-10 16:29:42.071105,0.3703000247478485,1.0,0.0,0.1688699871301651,1.0
777,2022-03-10 16:29:44.642423,0.3284215033054352,1.0,0.0,0.17936140298843384,1.0
778,2022-03-10 16:29:45.039221,0.3284215033054352,1.0,0.0,0.17936140298843384,1.0
779,2022-03-10 16:29:45.427436,0.3224713206291199,1.0,0.0,0.18065667152404785,1.0
780,2022-03-10 16:29:45.929411,0.3224713206291199,1.0,0.0,0.18065667152404785,1.0
781,2022-03-10 16:29:46.248065,0.3224713206291199,1.0,0.0,0.18065667152404785,1.0
782,2022-03-10 16:29:46.616116,0.3224713206291199,1.0,0.0,0.18065667152404785,1.0
783,2022-03-10 16:29:46.900516,0.3224713206291199,1.0,0.0,0.18065667152404785,1.0
784,2022-03-10 16:29:47.216339,0.3224713206291199,1.0,0.0,0.18065667152404785,1.0
785,2022-03-10 16:29:47.513103,0.3224713206291199,1.0,0.0,0.18065667152404785,1.0
786,2022-03-10 16:29:47.786317,0.2751564085483551,1.0,0.0,0.19164881110191345,1.0
787,2022-03-10 16:29:48.086009,0.2751564085483551,1.0,0.0,0.19164881110191345,1.0
788,2022-03-10 16:29:48.484348,0.2751564085483551,1.0,0.0,0.19164881110191345,1.0
789,2022-03-10 16:29:49.061860,0.2751564085483551,1.0,0.0,0.19164881110191345,1.0
790,2022-03-10 16:29:49.363113,0.2751564085483551,1.0,0.0,0.19164881110191345,1.0
791,2022-03-10 16:29:49.729548,0.2751564085483551,1.0,0.0,0.19164881110191345,1.0
792,2022-03-10 16:29:50.032764,0.2751564085483551,1.0,0.0,0.19953224062919617,1.0
793,2022-03-10 16:29:52.728728,0.3179270923137665,0.0,1.0,0.20042099058628082,1.0
794,2022-03-10 16:29:53.022587,0.3179270923137665,0.0,1.0,0.20042099058628082,1.0
795,2022-03-10 16:29:53.344078,0.3179270923137665,0.0,1.0,0.20042099058628082,1.0
796,2022-03-10 16:29:53.703113,0.3179270923137665,0.0,1.0,0.20042099058628082,1.0
797,2022-03-10 16:29:54.063434,0.3179270923137665,0.0,1.0,0.20042099058628082,1.0
798,2022-03-10 16:29:54.387945,0.3179270923137665,0.0,1.0,0.20042099058628082,1.0
799,2022-03-10 16:29:54.892505,0.48049578070640564,0.0,0.0,0.19938413798809052,1.0
800,2022-03-10 16:29:55.191204,0.48049578070640564,0.0,0.0,0.19938413798809052,1.0
801,2022-03-10 16:29:55.468132,0.48049578070640564,0.0,0.0,0.19938413798809052,1.0
802,2022-03-10 16:29:55.764505,0.48049578070640564,0.0,0.0,0.19938413798809052,1.0
803,2022-03-10 16:29:56.117065,0.48049578070640564,0.0,0.0,0.19938413798809052,1.0
804,2022-03-10 16:29:56.429674,0.48049578070640564,0.0,0.0,0.19938413798809052,1.0
805,2022-03-10 16:29:56.835197,0.48049578070640564,0.0,0.0,0.19938413798809052,1.0
806,2022-03-10 16:29:57.155227,0.48049578070640564,0.0,0.0,0.1920008808374405,1.0
807,2022-03-10 16:29:57.441673,0.48049578070640564,0.0,0.0,0.1920008808374405,1.0
808,2022-03-10 16:29:57.815838,0.48049578070640564,0.0,0.0,0.1920008808374405,1.0
809,2022-03-10 16:29:58.191875,0.48049578070640564,0.0,0.0,0.1920008808374405,1.0
810,2022-03-10 16:30:00.270778,0.48049578070640564,0.0,0.0,0.18695053458213806,1.0
811,2022-03-10 16:30:00.687417,0.48049578070640564,0.0,0.0,0.18695053458213806,1.0
812,2022-03-10 16:30:00.980984,0.48049578070640564,0.0,0.0,0.18695053458213806,1.0
813,2022-03-10 16:30:01.276545,0.48049578070640564,0.0,0.0,0.18695053458213806,1.0
814,2022-03-10 16:30:01.627672,0.48049578070640564,0.0,0.0,0.18695053458213806,1.0
815,2022-03-10 16:30:01.962372,0.48049578070640564,0.0,0.0,0.18695053458213806,1.0
816,2022-03-10 16:30:02.435318,0.48049578070640564,0.0,0.0,0.18016907572746277,1.0
817,2022-03-10 16:30:02.732699,0.48049578070640564,0.0,0.0,0.18016907572746277,1.0
818,2022-03-10 16:30:03.091915,0.48049578070640564,0.0,0.0,0.18016907572746277,1.0
819,2022-03-10 16:30:03.501332,0.48049578070640564,0.0,0.0,0.18016907572746277,1.0
820,2022-03-10 16:30:03.873432,0.48049578070640564,0.0,0.0,0.18016907572746277,1.0
821,2022-03-10 16:30:04.208879,0.48049578070640564,0.0,0.0,0.18016907572746277,1.0
822,2022-03-10 16:30:04.562395,0.48049578070640564,0.0,0.0,0.18016907572746277,1.0
823,2022-03-10 16:30:04.931302,0.48049578070640564,0.0,0.0,0.17099620401859283,1.0
824,2022-03-10 16:30:05.335336,0.48049578070640564,0.0,0.0,0.17099620401859283,1.0
825,2022-03-10 16:30:05.635801,0.48049578070640564,0.0,0.0,0.17099620401859283,1.0
826,2022-03-10 16:30:06.052624,0.48049578070640564,0.0,0.0,0.17099620401859283,1.0
827,2022-03-10 16:30:08.098733,0.48049578070640564,0.0,0.0,0.16449038684368134,1.0
828,2022-03-10 16:30:08.453240,0.48049578070640564,0.0,0.0,0.16449038684368134,1.0
829,2022-03-10 16:30:08.813612,0.48049578070640564,0.0,0.0,0.16449038684368134,1.0
830,2022-03-10 16:30:09.600140,0.48049578070640564,0.0,0.0,0.16449038684368134,1.0
831,2022-03-10 16:30:10.091714,0.48049578070640564,0.0,0.0,0.16059145331382751,1.0
832,2022-03-10 16:30:10.470658,0.48049578070640564,0.0,0.0,0.16059145331382751,1.0
833,2022-03-10 16:30:10.721056,0.48049578070640564,0.0,0.0,0.16059145331382751,1.0
834,2022-03-10 16:30:11.262850,0.48049578070640564,0.0,0.0,0.16059145331382751,1.0
835,2022-03-10 16:30:11.749422,0.48049578070640564,0.0,0.0,0.16059145331382751,1.0
836,2022-03-10 16:30:12.353329,0.4620721638202667,1.0,0.0,0.1587868183851242,1.0
837,2022-03-10 16:30:12.960387,0.4620721638202667,1.0,0.0,0.1587868183851242,1.0
838,2022-03-10 16:30:13.316161,0.4620721638202667,1.0,0.0,0.1587868183851242,1.0
839,2022-03-10 16:30:13.720779,0.4620721638202667,1.0,0.0,0.1587868183851242,1.0
840,2022-03-10 16:30:13.974904,0.4620721638202667,1.0,0.0,0.1587868183851242,1.0
841,2022-03-10 16:30:14.290198,0.4620721638202667,1.0,0.0,0.1587868183851242,1.0
842,2022-03-10 16:30:14.583881,0.4620721638202667,1.0,0.0,0.16336683928966522,1.0
843,2022-03-10 16:30:14.933557,0.4254584312438965,1.0,0.0,0.16336683928966522,1.0
844,2022-03-10 16:30:16.932165,0.4254584312438965,1.0,0.0,0.16652488708496094,1.0
845,2022-03-10 16:30:17.285124,0.4133218824863434,1.0,0.0,0.16652488708496094,1.0
846,2022-03-10 16:30:17.588295,0.4133218824863434,1.0,0.0,0.16652488708496094,1.0
847,2022-03-10 16:30:17.842397,0.4133218824863434,1.0,0.0,0.16652488708496094,1.0
848,2022-03-10 16:30:18.138390,0.4133218824863434,1.0,0.0,0.16652488708496094,1.0
849,2022-03-10 16:30:18.431026,0.4133218824863434,1.0,0.0,0.16652488708496094,1.0
850,2022-03-10 16:30:18.799724,0.4133218824863434,1.0,0.0,0.16652488708496094,1.0
851,2022-03-10 16:30:19.173698,0.4133218824863434,1.0,0.0,0.16652488708496094,1.0
852,2022-03-10 16:30:19.562893,0.3651069104671478,1.0,0.0,0.17612576484680176,1.0
853,2022-03-10 16:30:19.856331,0.3651069104671478,1.0,0.0,0.17612576484680176,1.0
854,2022-03-10 16:30:20.337088,0.3651069104671478,1.0,0.0,0.17612576484680176,1.0
855,2022-03-10 16:30:20.607908,0.3651069104671478,1.0,0.0,0.17612576484680176,1.0
856,2022-03-10 16:30:21.039772,0.3651069104671478,1.0,0.0,0.17612576484680176,1.0
857,2022-03-10 16:30:21.333253,0.3651069104671478,1.0,0.0,0.17612576484680176,1.0
858,2022-03-10 16:30:21.583474,0.3651069104671478,1.0,0.0,0.17612576484680176,1.0
859,2022-03-10 16:30:21.908321,0.3651069104671478,1.0,0.0,0.18700172007083893,1.0
860,2022-03-10 16:30:22.225349,0.32334521412849426,1.0,0.0,0.18700172007083893,1.0
861,2022-03-10 16:30:25.065554,0.31148529052734375,1.0,0.0,0.1918272227048874,1.0
862,2022-03-10 16:30:25.363011,0.31148529052734375,1.0,0.0,0.1918272227048874,1.0
863,2022-03-10 16:30:25.646609,0.31148529052734375,1.0,0.0,0.1918272227048874,1.0
863,2022-03-10 16:30:25.944096,0.31148529052734375,1.0,0.0,0.1918272227048874,1.0
865,2022-03-10 16:30:26.509723,0.31148529052734375,1.0,0.0,0.1918272227048874,1.0
866,2022-03-10 16:30:26.860556,0.28786054253578186,1.0,0.0,0.1978343278169632,1.0
866,2022-03-10 16:30:27.296492,0.28786054253578186,1.0,0.0,0.1978343278169632,1.0
868,2022-03-10 16:30:27.839665,0.28786054253578186,1.0,0.0,0.1978343278169632,1.0
869,2022-03-10 16:30:28.191514,0.28786054253578186,1.0,0.0,0.1978343278169632,1.0
870,2022-03-10 16:30:28.703716,0.28786054253578186,1.0,0.0,0.1978343278169632,1.0
871,2022-03-10 16:30:29.115475,0.28786054253578186,1.0,0.0,0.20675772428512573,1.0
872,2022-03-10 16:30:29.497804,0.25597235560417175,0.0,1.0,0.20675772428512573,1.0
873,2022-03-10 16:30:29.735641,0.25597235560417175,0.0,1.0,0.20675772428512573,1.0
874,2022-03-10 16:30:30.049090,0.25597235560417175,0.0,1.0,0.20675772428512573,1.0
875,2022-03-10 16:30:30.443423,0.25597235560417175,0.0,1.0,0.20675772428512573,1.0
876,2022-03-10 16:30:30.881738,0.25597235560417175,0.0,1.0,0.20675772428512573,1.0
877,2022-03-10 16:30:31.198641,0.25597235560417175,0.0,1.0,0.20675772428512573,1.0
878,2022-03-10 16:30:31.607822,0.25597235560417175,0.0,1.0,0.20675772428512573,1.0
879,2022-03-10 16:30:33.703389,0.4481894373893738,0.0,0.0,0.20802275836467743,1.0
880,2022-03-10 16:30:34.120151,0.4481894373893738,0.0,0.0,0.20800386369228363,1.0
881,2022-03-10 16:30:34.531600,0.44926175475120544,0.0,0.0,0.20800386369228363,1.0
882,2022-03-10 16:30:35.022880,0.44926175475120544,0.0,0.0,0.20800386369228363,1.0
883,2022-03-10 16:30:35.484037,0.44926175475120544,0.0,0.0,0.20800386369228363,1.0
884,2022-03-10 16:30:35.912985,0.44926175475120544,0.0,0.0,0.20800386369228363,1.0
885,2022-03-10 16:30:36.519556,0.44926175475120544,0.0,0.0,0.20800386369228363,1.0
886,2022-03-10 16:30:37.017481,0.44926175475120544,0.0,0.0,0.203659325838089,1.0
887,2022-03-10 16:30:37.481561,0.44926175475120544,0.0,0.0,0.203659325838089,1.0
888,2022-03-10 16:30:37.924384,0.44926175475120544,0.0,0.0,0.203659325838089,1.0
889,2022-03-10 16:30:38.366266,0.44926175475120544,0.0,0.0,0.203659325838089,1.0
890,2022-03-10 16:30:38.677619,0.44926175475120544,0.0,0.0,0.203659325838089,1.0
891,2022-03-10 16:30:39.028523,0.44926175475120544,0.0,0.0,0.203659325838089,1.0
892,2022-03-10 16:30:39.399482,0.44926175475120544,0.0,0.0,0.19604811072349548,1.0
893,2022-03-10 16:30:39.725581,0.44926175475120544,0.0,0.0,0.19604811072349548,1.0
894,2022-03-10 16:30:39.995588,0.44926175475120544,0.0,0.0,0.19604811072349548,1.0
895,2022-03-10 16:30:40.368124,0.44926175475120544,0.0,0.0,0.19604811072349548,1.0
896,2022-03-10 16:30:40.802434,0.44926175475120544,0.0,0.0,0.19604811072349548,1.0
896,2022-03-10 16:30:41.152517,0.44926175475120544,0.0,0.0,0.19604811072349548,1.0
898,2022-03-10 16:30:44.420796,0.44926175475120544,0.0,0.0,0.1872037947177887,1.0
899,2022-03-10 16:30:44.836691,0.44926175475120544,0.0,0.0,0.1872037947177887,1.0
900,2022-03-10 16:30:45.216283,0.44926175475120544,0.0,0.0,0.1872037947177887,1.0
901,2022-03-10 16:30:45.511120,0.44926175475120544,0.0,0.0,0.1872037947177887,1.0
902,2022-03-10 16:30:45.886508,0.44926175475120544,0.0,0.0,0.1872037947177887,1.0
903,2022-03-10 16:30:46.259857,0.44926175475120544,0.0,0.0,0.1872037947177887,1.0
904,2022-03-10 16:30:46.568116,0.44926175475120544,0.0,0.0,0.1872037947177887,1.0
905,2022-03-10 16:30:47.000612,0.44926175475120544,0.0,0.0,0.1789335012435913,1.0
906,2022-03-10 16:30:47.399860,0.44926175475120544,0.0,0.0,0.1789335012435913,1.0
907,2022-03-10 16:30:47.862730,0.44926175475120544,0.0,0.0,0.1789335012435913,1.0
908,2022-03-10 16:30:48.101025,0.44926175475120544,0.0,0.0,0.1789335012435913,1.0
909,2022-03-10 16:30:48.396044,0.44926175475120544,0.0,0.0,0.1789335012435913,1.0
910,2022-03-10 16:30:48.782924,0.44926175475120544,0.0,0.0,0.1789335012435913,1.0
911,2022-03-10 16:30:49.110916,0.44926175475120544,0.0,0.0,0.17096059024333954,1.0
912,2022-03-10 16:30:49.328554,0.44926175475120544,0.0,0.0,0.17096059024333954,1.0
913,2022-03-10 16:30:49.628264,0.44926175475120544,0.0,0.0,0.17096059024333954,1.0
914,2022-03-10 16:30:50.043642,0.44926175475120544,0.0,0.0,0.17096059024333954,1.0
915,2022-03-10 16:30:50.338804,0.44926175475120544,0.0,0.0,0.17096059024333954,1.0
916,2022-03-10 16:30:53.134157,0.44926175475120544,0.0,0.0,0.1626497358083725,1.0
917,2022-03-10 16:30:53.487762,0.44926175475120544,0.0,0.0,0.1626497358083725,1.0
918,2022-03-10 16:30:54.261262,0.44926175475120544,0.0,0.0,0.1601211130619049,1.0
919,2022-03-10 16:30:54.565984,0.44926175475120544,0.0,0.0,0.1601211130619049,1.0
920,2022-03-10 16:30:54.896225,0.44926175475120544,0.0,0.0,0.1601211130619049,1.0
921,2022-03-10 16:30:55.316241,0.44926175475120544,0.0,0.0,0.1601211130619049,1.0
922,2022-03-10 16:30:55.872018,0.44926175475120544,0.0,0.0,0.1601211130619049,1.0
923,2022-03-10 16:30:56.245673,0.44926175475120544,0.0,0.0,0.1547802984714508,1.0
924,2022-03-10 16:30:56.670094,0.44926175475120544,1.0,0.0,0.1547802984714508,1.0
925,2022-03-10 16:30:57.088450,0.44926175475120544,1.0,0.0,0.1547802984714508,1.0
926,2022-03-10 16:30:57.519798,0.44926175475120544,1.0,0.0,0.1547802984714508,1.0
927,2022-03-10 16:30:57.813941,0.44926175475120544,1.0,0.0,0.1547802984714508,1.0
928,2022-03-10 16:30:58.107872,0.44926175475120544,1.0,0.0,0.1547802984714508,1.0
929,2022-03-10 16:30:58.488140,0.44926175475120544,1.0,0.0,0.1547802984714508,1.0
930,2022-03-10 16:30:58.888819,0.4126681983470917,1.0,0.0,0.15756353735923767,1.0
931,2022-03-10 16:30:59.183356,0.4126681983470917,1.0,0.0,0.15756353735923767,1.0
932,2022-03-10 16:30:59.471755,0.4126681983470917,1.0,0.0,0.15756353735923767,1.0
933,2022-03-10 16:30:59.743074,0.4126681983470917,1.0,0.0,0.15756353735923767,1.0
934,2022-03-10 16:31:00.058368,0.4126681983470917,1.0,0.0,0.15756353735923767,1.0
935,2022-03-10 16:31:03.137249,0.3763812482357025,1.0,0.0,0.16431041061878204,1.0
936,2022-03-10 16:31:03.520479,0.3763812482357025,1.0,0.0,0.16536006331443787,1.0
937,2022-03-10 16:31:03.728885,0.3703625500202179,1.0,0.0,0.16536006331443787,1.0
938,2022-03-10 16:31:04.044125,0.3703625500202179,1.0,0.0,0.16536006331443787,1.0
939,2022-03-10 16:31:04.469250,0.3703625500202179,1.0,0.0,0.16536006331443787,1.0
940,2022-03-10 16:31:04.844497,0.3703625500202179,1.0,0.0,0.16536006331443787,1.0
941,2022-03-10 16:31:05.170326,0.3703625500202179,1.0,0.0,0.16536006331443787,1.0
942,2022-03-10 16:31:05.463111,0.3703625500202179,1.0,0.0,0.16536006331443787,1.0
943,2022-03-10 16:31:05.819313,0.3703625500202179,1.0,0.0,0.16536006331443787,1.0
944,2022-03-10 16:31:06.148812,0.3703625500202179,1.0,0.0,0.17497749626636505,1.0
945,2022-03-10 16:31:06.481305,0.3284599781036377,1.0,0.0,0.17497749626636505,1.0
946,2022-03-10 16:31:06.980482,0.3284599781036377,1.0,0.0,0.17497749626636505,1.0
947,2022-03-10 16:31:07.288085,0.3284599781036377,1.0,0.0,0.17497749626636505,1.0
948,2022-03-10 16:31:07.664316,0.3284599781036377,1.0,0.0,0.17497749626636505,1.0
949,2022-03-10 16:31:07.937029,0.3284599781036377,1.0,0.0,0.17497749626636505,1.0
950,2022-03-10 16:31:08.172464,0.3284599781036377,1.0,0.0,0.17497749626636505,1.0
951,2022-03-10 16:31:08.597137,0.3284599781036377,1.0,0.0,0.18591314554214478,1.0
952,2022-03-10 16:31:08.887507,0.2810516357421875,1.0,0.0,0.18591314554214478,1.0
953,2022-03-10 16:31:09.216331,0.2810516357421875,1.0,0.0,0.18591314554214478,1.0
954,2022-03-10 16:31:09.589253,0.2810516357421875,1.0,0.0,0.18591314554214478,1.0
955,2022-03-10 16:31:11.814134,0.25753653049468994,1.0,0.0,0.1931854486465454,1.0
956,2022-03-10 16:31:12.177577,0.25753653049468994,1.0,0.0,0.1931854486465454,1.0
957,2022-03-10 16:31:12.553619,0.25753653049468994,1.0,0.0,0.1931854486465454,1.0
958,2022-03-10 16:31:12.887232,0.25753653049468994,1.0,0.0,0.1931854486465454,1.0
959,2022-03-10 16:31:13.384245,0.25753653049468994,1.0,0.0,0.1960223764181137,1.0
960,2022-03-10 16:31:13.777225,0.31791573762893677,0.0,1.0,0.1960223764181137,1.0
961,2022-03-10 16:31:14.161706,0.31791573762893677,0.0,1.0,0.1960223764181137,1.0
962,2022-03-10 16:31:14.516318,0.31791573762893677,0.0,1.0,0.1960223764181137,1.0
963,2022-03-10 16:31:14.785226,0.31791573762893677,0.0,1.0,0.1960223764181137,1.0
964,2022-03-10 16:31:15.245950,0.31791573762893677,0.0,1.0,0.1960223764181137,1.0
965,2022-03-10 16:31:15.623657,0.31791573762893677,0.0,1.0,0.1960223764181137,1.0
966,2022-03-10 16:31:16.000742,0.4804846942424774,0.0,0.0,0.19361773133277893,1.0
967,2022-03-10 16:31:16.244531,0.4804846942424774,0.0,0.0,0.19361773133277893,1.0
968,2022-03-10 16:31:16.594136,0.4804846942424774,0.0,0.0,0.19361773133277893,1.0
969,2022-03-10 16:31:16.925857,0.4804846942424774,0.0,0.0,0.19361773133277893,1.0
970,2022-03-10 16:31:17.330056,0.4804846942424774,0.0,0.0,0.19361773133277893,1.0
971,2022-03-10 16:31:17.620557,0.4804846942424774,0.0,0.0,0.19361773133277893,1.0
972,2022-03-10 16:31:18.252080,0.4804846942424774,0.0,0.0,0.18656663596630096,1.0
973,2022-03-10 16:31:18.598476,0.4804846942424774,0.0,0.0,0.18656663596630096,1.0
974,2022-03-10 16:31:21.842136,0.4804846942424774,0.0,0.0,0.18393777310848236,1.0
975,2022-03-10 16:31:22.194374,0.4804846942424774,0.0,0.0,0.18393777310848236,1.0
976,2022-03-10 16:31:22.607141,0.4804846942424774,0.0,0.0,0.18393777310848236,1.0
977,2022-03-10 16:31:22.965438,0.4804846942424774,0.0,0.0,0.18393777310848236,1.0
978,2022-03-10 16:31:23.361884,0.4804846942424774,0.0,0.0,0.17979015409946442,1.0
979,2022-03-10 16:31:23.763557,0.4804846942424774,0.0,0.0,0.17979015409946442,1.0
980,2022-03-10 16:31:24.133535,0.4804846942424774,0.0,0.0,0.17979015409946442,1.0
981,2022-03-10 16:31:24.487693,0.4804846942424774,0.0,0.0,0.17979015409946442,1.0
982,2022-03-10 16:31:24.888595,0.4804846942424774,0.0,0.0,0.17979015409946442,1.0
983,2022-03-10 16:31:25.193418,0.4804846942424774,0.0,0.0,0.17979015409946442,1.0
984,2022-03-10 16:31:25.585649,0.4804846942424774,0.0,0.0,0.17979015409946442,1.0
985,2022-03-10 16:31:25.989775,0.4804846942424774,0.0,0.0,0.170260488986969,1.0
986,2022-03-10 16:31:26.281581,0.4804846942424774,0.0,0.0,0.170260488986969,1.0
987,2022-03-10 16:31:26.610370,0.4804846942424774,0.0,0.0,0.170260488986969,1.0
988,2022-03-10 16:31:26.921729,0.4804846942424774,0.0,0.0,0.170260488986969,1.0
989,2022-03-10 16:31:27.276196,0.4804846942424774,0.0,0.0,0.170260488986969,1.0
990,2022-03-10 16:31:27.588323,0.4804846942424774,0.0,0.0,0.170260488986969,1.0
991,2022-03-10 16:31:28.353029,0.4804846942424774,0.0,0.0,0.1604890674352646,1.0
992,2022-03-10 16:31:28.865149,0.4804846942424774,0.0,0.0,0.1604890674352646,1.0
993,2022-03-10 16:31:29.168400,0.4804846942424774,0.0,0.0,0.1604890674352646,1.0
994,2022-03-10 16:31:29.573318,0.4804846942424774,0.0,0.0,0.1604890674352646,1.0
995,2022-03-10 16:31:32.237508,0.4804846942424774,1.0,0.0,0.15643993020057678,1.0
996,2022-03-10 16:31:32.584288,0.4804846942424774,1.0,0.0,0.15643993020057678,1.0
997,2022-03-10 16:31:33.020140,0.4804846942424774,1.0,0.0,0.15643993020057678,1.0
998,2022-03-10 16:31:33.401725,0.46819135546684265,1.0,0.0,0.15709133446216583,1.0
999,2022-03-10 16:31:33.847041,0.46819135546684265,1.0,0.0,0.15709133446216583,1.0
999,2022-03-10 16:31:34.204611,0.46819135546684265,1.0,0.0,0.15709133446216583,1.0
